"Formes";"Texte1";"Texte2";"Texte3";"Texte4";"Texte5";"Texte6";"Texte7";"Texte8";"Texte9";"Texte10";"Texte11";"Texte12"
"a";1;2;3;0;2;2;1;1;0;0;0;2
"ab";4;2;0;2;1;2;1;2;4;1;1;1
"abaissat";1;0;0;0;0;0;0;0;0;0;0;0
"abans";0;0;1;0;0;0;0;0;0;0;0;0
"abau";1;0;0;0;0;0;0;0;0;0;0;0
"abellir";0;0;0;0;0;0;0;1;0;0;0;0
"abra";0;0;1;0;0;0;0;0;0;0;0;0
"abrasar";0;0;1;0;0;0;0;0;0;0;0;0
"abronquitz";0;0;0;1;0;0;0;0;0;0;0;0
"acabar";0;0;0;0;0;0;0;0;0;0;1;0
"acazer";0;0;0;0;0;0;0;0;0;0;0;1
"acni";0;0;0;0;0;0;0;1;1;0;0;0
"acropitz";0;1;0;0;0;0;0;0;0;0;0;0
"acui";0;0;0;0;0;0;0;1;1;0;0;0
"acuillitz";0;1;0;0;0;0;0;0;0;0;0;0
"ad";0;0;0;0;0;0;0;0;1;0;0;0
"adam";0;0;1;0;0;0;0;0;0;0;0;0
"ades";0;0;0;0;0;2;0;0;0;0;0;0
"adieu";0;0;0;0;0;0;0;0;0;0;0;1
"adoncs";0;1;1;0;0;0;1;0;0;0;0;0
"adreicha";0;0;0;0;0;0;0;0;0;0;1;0
"afans";0;0;0;0;1;0;0;0;0;0;0;0
"affan";0;0;0;0;0;0;0;0;0;0;1;0
"affans";0;0;0;0;1;0;0;0;0;0;0;0
"affar";0;0;0;0;0;0;0;0;0;0;1;0
"affars";0;0;0;0;1;1;0;0;0;0;0;0
"affinar";0;0;0;0;0;0;0;0;0;0;1;0
"afinat";0;0;0;0;0;0;0;0;0;0;1;0
"africha";0;0;0;1;0;0;0;0;0;0;0;0
"agaran";0;0;0;0;0;0;0;0;0;0;1;0
"agra";0;0;0;0;0;0;1;0;0;0;1;0
"agrades";0;0;0;0;0;1;0;0;0;0;0;0
"agradet";0;0;0;0;0;1;0;0;0;0;0;0
"agron";0;0;1;0;0;0;0;0;0;0;0;0
"agues";0;0;0;0;0;0;1;1;0;0;0;0
"agìquir";0;0;0;0;0;0;0;0;0;0;0;1
"ai";1;2;0;1;0;0;3;2;1;4;3;2
"aicill";0;0;0;0;0;0;0;1;0;0;0;0
"aillors";0;0;0;0;1;1;0;0;0;1;0;0
"aips";0;0;0;0;0;0;0;0;0;0;2;0
"aissi";1;0;1;0;0;0;0;0;0;0;0;0
"aisso";0;0;0;0;0;0;1;0;0;0;0;1
"aitai";0;0;0;0;1;0;0;1;0;0;0;0
"aital";0;1;0;0;0;0;0;0;0;0;0;0
"aitals";0;0;0;0;0;0;0;1;0;0;0;0
"aitan";0;0;0;0;0;0;2;1;0;1;0;0
"aiuda";0;0;0;0;0;1;0;0;0;0;0;0
"al";0;1;0;1;0;0;0;2;0;2;2;1
"ala";0;0;0;0;0;0;0;0;1;0;0;0
"aladreich";0;0;0;0;0;0;0;1;0;0;0;0
"alcor";0;0;0;0;0;0;0;0;1;0;0;0
"alegra";0;0;0;1;0;0;0;0;0;0;0;0
"alegransa";0;0;0;0;0;0;0;0;1;0;0;0
"alegriers";0;0;0;0;0;0;0;0;0;0;1;0
"alfenir";0;0;0;0;0;0;0;1;0;0;0;0
"alguns";0;0;0;0;0;0;0;0;0;0;1;0
"alissen";0;0;0;0;1;0;0;0;0;0;0;0
"almieu";0;0;0;0;0;0;0;0;0;1;0;0
"als";0;1;2;0;1;4;0;1;0;0;0;0
"am";0;2;0;0;0;0;0;0;0;0;0;1
"ama";1;0;0;0;0;0;0;0;0;0;0;0
"amador";1;0;1;0;0;0;0;0;0;0;0;0
"amadors";0;0;0;0;1;1;0;0;0;0;0;0
"aman";0;0;0;0;0;0;0;1;0;0;1;0
"amans";0;0;0;0;0;0;0;0;0;1;0;0
"amar";0;1;0;0;0;1;0;0;0;0;1;0
"amarai";0;1;0;0;0;0;0;0;0;0;0;0
"amars";0;0;0;0;1;1;0;0;0;0;0;0
"amatz";0;1;0;0;0;0;0;0;0;0;0;0
"amec";0;0;1;0;0;0;0;0;0;0;0;0
"amena";0;0;0;0;1;0;0;0;0;0;0;0
"amerceiar";0;0;0;0;0;1;0;0;0;0;0;0
"ames";0;0;0;0;0;1;0;0;0;0;0;0
"ami";0;0;0;0;1;0;0;0;0;0;0;0
"amia";0;0;0;0;0;0;0;0;0;0;1;1
"amic";0;0;1;0;0;0;1;0;0;0;0;0
"amics";0;0;0;1;2;0;0;0;0;0;0;0
"amor";0;2;1;1;0;0;0;0;0;2;1;1
"amoros";0;0;0;0;0;1;0;0;1;0;0;0
"amors";0;1;0;0;2;2;4;0;1;0;1;0
"amparatz";0;0;0;0;1;0;0;0;0;0;0;0
"an";1;0;0;1;1;0;0;0;1;1;0;0
"anar";0;0;0;0;0;0;0;0;0;1;0;0
"anc";0;0;3;2;0;0;0;1;0;0;1;0
"ancessors";0;0;0;0;1;0;0;0;0;0;0;0
"aneus";0;0;0;0;1;0;0;0;0;0;0;0
"ans";0;0;0;0;1;0;0;0;0;0;0;0
"ant";0;0;0;0;0;0;0;1;0;0;0;0
"anz";0;0;0;0;1;1;4;1;0;1;2;1
"aondana";0;0;0;0;1;0;0;0;0;0;0;0
"apartir";0;0;0;0;0;0;0;0;0;0;0;1
"apellatz";0;0;0;0;1;0;0;0;0;0;0;0
"aperta";0;0;1;0;0;0;0;0;0;0;0;0
"apeus";0;0;0;0;1;0;0;0;0;0;0;0
"aprenen";1;0;0;0;0;0;0;0;0;0;0;0
"aqist";0;0;0;0;0;0;0;0;0;0;1;0
"ar";0;0;1;0;0;0;0;0;0;0;0;0
"ara";0;0;0;0;0;1;0;0;0;0;0;0
"arai";0;0;0;0;1;0;0;0;0;0;0;0
"aras";0;0;0;1;0;0;0;0;0;0;0;0
"ardors";0;0;1;0;0;0;0;0;0;0;0;0
"arrocans";0;0;0;0;1;0;0;0;0;0;0;0
"ars";0;0;0;1;0;0;0;0;0;0;0;0
"as";0;0;0;1;0;0;0;0;0;0;0;0
"aseignor";0;0;0;0;0;0;0;0;0;1;0;0
"ases";1;0;0;0;0;0;0;0;0;0;0;0
"asofrir";0;0;0;0;0;0;0;0;0;0;0;1
"asolatz";0;0;0;0;1;0;0;0;0;0;0;0
"ason";0;0;0;0;0;0;1;0;0;0;0;0
"assaillitz";0;1;0;0;0;0;0;0;0;0;0;0
"assais";0;0;0;0;0;1;0;0;0;0;0;0
"assatz";0;1;0;0;0;1;0;0;0;0;0;0
"atal";0;0;0;0;0;0;0;0;0;1;0;0
"aten";0;0;0;0;0;0;0;1;1;0;0;0
"atendes";0;0;0;0;0;1;0;0;0;0;0;0
"ators";0;0;0;0;1;0;0;0;0;0;0;0
"atort";0;0;0;0;0;0;0;0;0;1;0;0
"atrais";0;0;0;0;0;1;0;0;0;0;0;0
"au";0;0;0;0;0;0;0;0;0;0;1;0
"auars";0;0;0;0;0;1;0;0;0;0;0;0
"aucir";0;0;0;0;0;0;0;0;0;0;0;1
"auer";0;0;0;0;2;0;1;1;0;0;0;0
"aueres";0;0;0;0;0;1;0;0;0;0;0;0
"aug";1;0;1;0;0;0;0;0;0;0;0;0
"auiatz";0;0;0;1;0;0;0;0;0;0;0;0
"auinenta";0;0;0;0;0;0;0;0;0;0;1;0
"auol";0;0;1;0;0;0;0;0;0;0;0;1
"auols";0;0;1;0;0;0;0;0;0;0;0;0
"aur";0;0;0;0;0;0;0;1;0;0;0;0
"aura";0;0;0;0;1;0;0;0;0;0;0;0
"aurai";0;0;0;0;0;0;0;0;1;0;0;0
"aurial";0;0;0;0;0;0;0;0;0;0;0;1
"aus";0;1;0;0;0;0;0;0;1;0;0;0
"ausa";0;0;1;0;0;0;0;0;0;0;0;0
"ausera";0;0;0;0;0;0;0;0;0;0;0;1
"auset";0;0;0;0;0;0;0;0;0;0;1;0
"aussor";0;0;0;0;0;0;0;0;0;1;0;0
"auta";0;1;0;1;0;0;0;0;0;0;0;0
"autra";0;1;0;0;0;0;2;0;1;0;0;1
"autre";0;1;0;0;0;1;1;0;1;0;0;0
"autreia";0;0;0;0;0;0;0;0;0;1;0;0
"autres";0;0;0;0;0;1;0;0;0;0;0;0
"autrui";1;0;0;0;0;0;0;0;0;1;0;1
"auziretz";0;0;0;1;0;0;0;0;0;0;0;0
"baillia";0;0;0;0;0;0;0;0;0;0;1;0
"bais";0;0;0;0;1;1;0;0;0;0;0;0
"baisars";0;0;0;1;0;0;0;0;0;0;0;0
"balans";0;0;0;0;1;0;0;0;0;0;0;0
"barons";0;0;1;0;0;0;0;0;0;0;0;0
"bastitz";0;1;0;0;0;0;0;0;0;0;0;0
"bat";0;0;0;1;0;0;0;0;0;0;0;0
"bausia";0;0;0;0;0;0;0;0;0;0;0;1
"bauzia";0;0;1;0;0;0;0;0;0;0;0;0
"be";0;0;0;0;0;0;0;0;1;0;0;0
"beders";0;0;0;1;0;0;0;0;0;0;0;0
"bel";0;0;0;0;0;0;1;1;0;1;0;0
"bella";1;0;0;0;0;0;0;0;0;0;1;1
"bels";0;0;0;0;2;1;0;0;0;0;0;0
"ben";0;0;1;1;6;3;2;0;1;2;2;3
"beneders";0;0;0;1;0;0;0;0;0;0;0;0
"benestan";0;0;0;0;0;0;0;0;0;1;0;0
"benestans";0;0;0;0;1;0;0;0;0;0;0;0
"benestar";0;0;0;0;0;1;0;0;0;0;0;0
"bens";0;0;1;0;1;0;0;1;0;0;0;1
"bes";0;0;1;1;0;0;2;0;0;0;0;0
"beus";0;0;0;0;1;0;0;0;0;0;0;0
"beutatz";0;0;0;0;0;0;0;0;0;0;1;0
"biais";0;0;0;0;1;1;0;0;0;0;0;0
"blan";0;0;0;1;0;0;0;1;0;0;0;0
"blanc";0;0;1;0;0;0;0;0;0;0;0;0
"blasmar";0;0;1;0;0;0;0;0;0;0;0;0
"blastima";0;0;1;0;0;0;0;0;0;0;0;0
"blau";1;0;0;0;0;0;0;0;0;0;0;0
"bobans";0;0;0;0;1;0;0;0;0;0;0;0
"bocba";0;0;0;1;0;0;0;0;0;0;0;0
"bocha";0;0;1;0;0;0;0;0;0;0;0;0
"bom";0;0;0;0;0;0;0;0;1;0;0;0
"bon";0;0;1;0;0;1;1;0;0;1;0;0
"bona";0;0;0;0;1;0;0;0;0;0;0;0
"bons";0;0;0;0;1;0;0;0;0;1;0;0
"bontatz";0;0;0;0;0;0;1;0;0;0;0;0
"bos";0;0;1;0;2;0;0;0;0;0;0;0
"boton";0;0;0;0;0;0;0;0;0;1;0;0
"braier";1;0;0;0;0;0;0;0;0;0;0;0
"brau";1;0;0;0;0;0;0;0;0;0;0;0
"braus";0;0;0;0;0;0;0;1;0;0;0;0
"breus";0;0;0;0;1;0;0;0;0;0;0;0
"buoimais";0;0;0;0;0;0;0;0;0;0;0;1
"ca";0;0;0;0;1;0;0;0;1;0;0;0
"cab";1;0;0;0;1;1;0;0;0;0;0;1
"caber";0;0;0;0;1;0;0;0;0;0;0;1
"cabria";0;0;0;0;0;0;0;0;0;0;1;0
"cadamor";0;0;0;0;0;0;0;1;0;0;0;0
"cades";0;0;0;1;0;0;0;0;0;0;0;0
"cadoncs";0;1;0;0;1;0;0;0;0;0;0;0
"cadreich";0;0;0;0;0;0;0;0;0;1;0;1
"cadreitz";0;0;0;0;0;0;0;0;0;0;0;1
"cafinar";0;0;0;0;0;0;0;0;0;0;1;0
"caissi";0;1;0;0;0;1;0;0;0;0;1;0
"caissim";0;0;0;0;0;0;0;1;0;0;0;0
"caisso";0;0;0;0;0;0;0;0;0;0;1;0
"caissom";0;0;0;0;0;0;0;0;0;0;1;0
"cal";0;0;0;0;0;0;0;1;0;2;0;1
"cala";0;0;1;0;0;0;0;0;0;0;0;0
"cals";0;0;0;2;0;0;0;0;1;0;0;0
"cami";0;0;0;0;0;0;0;1;1;0;0;0
"camiairitz";0;1;0;0;0;0;0;0;0;0;0;0
"camian";0;0;0;0;0;0;0;0;0;0;1;0
"camiar";0;0;0;0;0;1;0;0;0;0;0;0
"camie";0;0;0;0;0;0;0;0;0;0;1;0
"camiei";0;0;0;0;0;0;0;0;0;0;1;0
"camiet";1;0;0;0;0;0;0;1;0;0;0;0
"camors";0;0;0;1;0;0;0;1;0;0;0;0
"canc";0;1;1;1;0;2;2;0;0;1;0;0
"cane";0;0;0;0;1;0;0;0;0;0;0;0
"cant";0;1;1;0;0;0;0;0;0;0;0;0
"cantre";0;1;0;0;0;0;0;0;0;0;0;0
"cap";0;0;0;1;0;0;0;0;0;1;0;0
"capauc";0;0;0;0;0;0;0;0;0;0;0;1
"capdella";0;0;0;0;0;0;0;0;1;0;1;0
"capdens";0;0;0;0;1;0;0;0;0;0;0;0
"captenemen";1;0;0;0;0;0;0;0;0;0;0;0
"car";3;2;2;0;4;2;1;1;2;3;8;4
"cara";0;0;0;0;0;0;0;0;0;0;1;0
"carazon";0;0;0;0;0;0;0;0;0;1;0;0
"carnau";1;0;0;0;0;0;0;0;0;0;0;0
"cars";0;0;0;1;1;0;0;0;0;0;0;0
"cas";0;0;0;1;0;0;0;0;0;0;0;0
"cascus";0;0;0;0;0;0;0;1;0;0;0;0
"caslar";0;1;0;0;0;0;0;0;0;0;0;0
"catre";0;0;0;0;0;1;0;0;0;0;0;0
"caualgar";0;1;0;0;0;0;0;0;0;0;0;0
"cauia";0;0;0;0;0;0;0;0;0;1;0;0
"causa";0;0;0;0;0;0;0;0;0;1;1;0
"cautra";0;0;0;1;0;0;0;0;2;0;0;0
"cautre";0;0;0;0;0;0;0;0;1;0;0;0
"cautren";0;0;0;0;0;0;0;0;0;0;0;1
"cayma";0;0;1;0;0;0;0;0;0;0;0;0
"cel";1;0;1;1;0;0;0;0;0;1;0;0
"celeatz";0;0;0;0;1;0;0;0;0;0;0;0
"cella";0;0;0;1;0;0;0;0;1;0;0;0
"celliei";0;0;0;2;0;0;0;0;1;0;0;0
"cellui";0;0;0;0;0;1;0;0;0;0;0;0
"cels";0;1;0;0;1;0;0;0;1;0;1;0
"celz";0;0;0;0;0;0;0;0;0;0;0;1
"cercon";0;0;0;0;0;0;0;0;0;0;1;0
"certa";0;0;1;0;0;0;0;0;0;0;0;0
"chai";0;0;0;0;1;0;0;0;0;0;0;0
"chan";0;0;0;1;0;0;0;0;0;0;0;0
"chans";0;0;0;0;2;0;0;0;0;0;0;0
"chansos";0;0;0;0;0;0;0;0;1;0;0;0
"chansson";0;0;0;0;0;0;0;0;0;0;1;0
"chanssos";0;0;0;1;0;0;0;0;0;0;0;0
"chant";0;0;0;0;0;0;0;0;0;0;0;1
"chantadors";0;0;0;0;0;1;0;0;0;0;0;0
"chantan";0;0;0;1;0;0;0;0;0;0;0;0
"chantar";0;0;1;0;0;2;0;0;0;1;0;0
"chantars";0;0;0;1;1;1;0;0;0;0;0;0
"chantes";0;0;0;1;0;0;0;0;0;0;0;0
"chapteing";0;0;0;0;1;0;0;0;0;0;0;0
"chastiar";0;0;0;0;0;1;0;0;0;0;0;0
"chastiars";0;0;0;0;0;1;0;0;0;0;0;0
"chausimen";0;0;0;0;0;0;1;0;0;0;0;0
"chausimens";0;0;0;0;0;0;1;0;0;0;0;0
"chausir";0;0;0;0;0;0;0;0;0;0;0;1
"chausis";0;0;0;0;0;1;0;0;0;0;0;0
"chausit";0;0;0;0;0;0;0;0;0;0;0;1
"cill";1;0;0;1;0;0;0;0;0;0;0;0
"cima";0;0;1;0;0;0;0;0;0;0;0;0
"cinc";0;0;0;0;0;0;0;0;0;1;0;0
"cist";1;0;0;0;0;0;0;0;0;0;0;0
"clam";0;0;0;0;1;0;0;0;0;0;0;0
"clama";0;0;0;1;0;0;0;0;0;0;0;0
"clamatz";0;0;0;0;1;0;0;0;0;0;0;0
"clams";0;0;0;0;0;1;0;0;0;0;0;0
"clan";0;1;0;0;0;0;0;0;0;0;0;0
"clar";0;0;0;0;0;0;0;1;0;0;0;0
"clars";0;0;0;1;0;0;0;0;0;0;0;0
"clausa";0;0;0;0;0;0;0;0;0;0;1;0
"cnn";0;0;0;0;0;0;0;1;0;0;0;0
"cobeeza";0;0;1;0;0;0;0;0;0;0;0;0
"cobeitatz";0;0;1;0;0;0;0;0;0;0;0;0
"coberta";0;0;1;0;0;0;0;0;0;0;0;0
"cobleiars";0;0;0;0;0;0;0;0;0;0;0;1
"cobrar";0;0;0;0;0;0;0;0;0;0;1;0
"cobres";0;0;0;0;0;1;0;0;0;0;0;0
"cobrir";0;0;0;0;0;0;0;0;0;0;0;2
"cocha";0;0;1;0;0;0;0;0;0;0;0;0
"coimais";0;0;0;0;0;0;0;0;0;1;0;0
"coitar";0;0;0;0;0;1;0;0;0;0;0;0
"col";0;1;0;0;0;0;0;0;0;0;0;0
"colors";0;0;0;0;0;1;0;0;0;0;0;0
"com";0;1;0;0;2;3;2;1;0;2;0;1
"coman";0;0;0;0;0;0;1;1;0;0;1;0
"comanda";0;0;0;0;0;0;0;0;1;0;0;0
"comans";0;0;0;0;1;0;0;0;0;0;0;0
"comortz";0;0;0;0;1;0;0;0;0;0;0;0
"complaing";0;0;0;0;0;0;0;1;0;0;0;0
"complir";0;0;0;0;0;0;0;0;0;0;1;1
"comprar";1;0;0;0;0;0;0;0;0;0;0;0
"comtessa";0;0;0;0;0;0;0;0;1;0;0;0
"confortz";0;0;0;0;1;0;0;0;0;0;0;0
"conogues";0;0;0;0;0;0;1;0;0;0;0;1
"conogut";0;0;0;0;0;0;1;0;0;0;0;0
"conois";0;0;0;0;0;0;1;0;0;0;0;0
"conoisser";0;0;0;0;0;0;0;0;0;0;0;1
"conor";0;0;0;0;0;0;0;0;0;0;0;1
"conortan";0;0;0;0;0;0;0;0;0;0;1;0
"conortz";0;0;0;0;1;0;0;0;0;0;0;0
"conosc";0;0;0;0;0;0;0;0;0;1;0;0
"conoscant";1;0;0;0;0;0;0;0;0;0;0;0
"conqer";0;0;0;0;0;0;0;0;0;1;0;0
"conqerer";0;0;0;0;0;0;0;0;0;1;0;0
"conquerir";0;0;0;0;0;0;0;1;0;0;0;0
"conquist";0;0;0;0;0;0;0;1;0;0;0;0
"consec";0;0;1;0;0;0;0;0;0;0;0;0
"contatz";0;0;0;0;1;0;0;0;0;0;0;0
"contraclau";1;0;0;0;0;0;0;0;0;0;0;0
"contral";0;0;1;0;0;0;0;0;0;0;0;0
"contrals";0;0;0;0;0;1;0;0;0;0;0;0
"cor";0;0;1;0;0;0;1;2;2;0;2;0
"coral";0;0;0;0;0;0;0;0;1;0;0;1
"cors";0;0;0;3;1;1;0;4;2;2;2;1
"cortes";1;0;0;0;1;0;0;0;2;0;0;0
"cortesa";0;0;0;0;0;0;0;0;0;0;0;1
"cortesia";0;0;0;0;0;0;1;0;0;0;1;0
"cossenta";0;0;0;0;0;0;0;0;0;0;1;0
"cossir";0;0;0;0;0;0;0;1;0;0;0;0
"cossiriers";0;0;0;0;0;0;0;0;0;0;1;0
"cossiros";0;0;0;0;0;1;0;0;0;0;0;0
"couen";0;0;0;0;1;1;0;2;0;0;0;0
"couengut";0;0;0;0;0;0;1;0;0;0;0;0
"couens";0;0;0;0;0;1;0;0;0;0;0;0
"couers";0;0;0;1;0;0;0;0;0;0;0;0
"cregues";0;0;0;0;0;1;0;0;0;0;0;0
"creia";0;0;0;0;0;0;0;0;0;1;0;0
"creiran";0;0;0;1;0;0;0;0;0;0;0;0
"creiria";0;0;0;0;0;0;0;0;0;0;0;1
"creis";0;0;1;0;0;0;0;0;0;0;0;0
"criclal";0;1;0;0;0;0;0;0;0;0;0;0
"cubert";1;0;0;0;0;0;0;0;0;0;0;0
"cudaran";0;0;0;0;0;0;0;0;0;0;1;0
"cui";2;0;2;2;0;1;0;2;4;1;1;1
"cuia";0;0;1;0;0;0;0;0;0;0;0;0
"cuich";0;0;0;0;0;0;0;0;0;0;0;1
"cuida";0;1;0;0;0;0;0;0;0;0;0;0
"cuidar";0;0;0;0;0;0;0;0;0;0;1;0
"cuidars";0;0;0;0;1;0;0;0;0;0;0;0
"cuidatz";0;0;0;1;0;0;0;0;0;0;0;0
"cuides";0;0;0;0;0;1;0;0;0;0;0;0
"cuidon";0;0;1;0;0;0;0;0;0;0;0;0
"cuig";0;0;0;0;1;1;0;0;0;0;0;0
"cum";1;0;0;2;1;3;4;3;11;0;1;4
"cura";0;0;0;0;0;0;0;0;0;0;0;1
"cus";1;0;3;2;1;0;0;0;1;0;0;0
"dafar";0;0;0;0;0;1;0;0;0;0;0;0
"daiguilen";1;0;0;0;0;0;0;0;0;0;0;0
"daisso";0;1;0;0;0;0;0;0;0;1;0;1
"daitan";0;0;0;0;0;0;0;0;1;0;1;0
"dal";0;0;0;0;0;0;0;0;0;1;0;1
"dals";0;0;0;0;0;0;0;0;1;0;0;0
"damar";0;0;1;0;0;0;0;0;0;0;0;0
"damic";0;0;0;0;0;0;1;0;0;0;0;0
"damor";1;0;0;0;0;0;0;1;1;0;1;0
"dan";0;0;0;2;0;0;1;0;0;1;1;0
"dans";0;0;0;1;1;0;0;0;0;0;0;0
"danz";0;0;0;0;0;0;0;0;0;0;1;0
"daqui";1;0;1;0;1;0;0;0;0;0;0;0
"dar";0;0;1;0;0;0;0;0;0;0;0;0
"daria";0;0;0;0;1;0;0;0;0;0;0;0
"datretal";1;0;0;0;0;0;0;0;0;0;0;0
"datz";0;0;0;0;1;0;0;0;0;0;0;0
"dauar";0;0;0;0;0;1;0;0;0;0;0;0
"dauer";0;0;0;0;0;0;0;0;0;0;0;1
"dauol";0;0;1;1;0;0;0;0;0;0;0;0
"daurar";0;0;1;0;0;0;0;0;0;0;0;0
"dazai";0;0;0;0;0;1;0;0;0;0;0;0
"de";4;4;6;6;2;6;1;1;4;0;0;0
"deben";0;0;0;0;0;0;0;0;0;0;1;0
"debenestar";0;0;0;0;0;0;0;0;0;0;1;0
"debons";0;0;0;0;0;0;0;0;0;0;1;0
"dec";0;0;0;1;0;0;0;1;0;0;0;0
"decui";0;0;0;0;0;0;0;0;1;0;0;0
"dedan";0;0;0;0;0;0;0;1;0;0;0;0
"defar";0;0;0;0;0;0;0;0;0;1;0;0
"defeunia";0;0;0;0;0;0;0;0;0;0;0;1
"definen";1;0;0;0;0;0;0;0;0;0;0;0
"degen";0;0;0;0;0;0;0;1;0;0;0;0
"degra";0;0;0;0;0;0;0;1;0;0;0;0
"degron";0;0;1;0;0;0;0;0;0;0;0;0
"degues";0;0;0;0;0;0;0;1;0;0;0;0
"deia";0;0;0;0;0;0;0;0;0;1;0;0
"deigna";0;0;0;0;0;0;0;0;0;0;0;1
"deignal";0;0;0;0;0;0;0;0;0;0;1;0
"deing";1;0;0;0;0;0;0;0;0;0;0;0
"deiunars";0;0;0;1;0;0;0;0;0;0;0;0
"del";2;1;1;0;1;0;2;1;0;3;0;0
"delausengiers";0;0;0;0;0;0;0;0;0;0;1;0
"delieis";0;0;0;0;0;0;1;1;0;0;1;0
"della";0;0;0;0;0;0;0;0;0;0;1;0
"dels";0;0;0;0;2;1;0;0;0;0;0;0
"deltot";0;0;0;0;0;0;0;0;0;0;0;1
"dema";0;0;0;0;0;0;2;0;0;0;0;0
"deman";0;0;0;1;0;1;1;1;0;0;0;0
"deme";0;0;0;0;0;0;0;0;1;0;0;0
"demi";0;0;0;1;0;0;0;1;0;0;0;0
"demia";0;0;0;0;0;0;0;0;0;1;0;0
"demon";0;0;0;0;0;0;1;0;0;0;0;0
"demorir";0;0;0;0;0;0;0;0;0;0;0;1
"demort";0;0;0;0;0;0;0;1;0;0;0;0
"demostratz";0;0;0;0;1;0;0;0;0;0;0;0
"den";0;0;0;0;0;0;0;0;0;0;0;1
"denan";0;0;0;0;0;0;1;0;0;0;0;0
"denemia";0;0;0;0;0;0;0;0;0;0;1;0
"denfan";0;0;0;1;0;0;0;0;0;0;1;0
"dengan";0;0;1;1;0;0;0;0;0;0;1;0
"denoncaler";0;0;0;0;0;0;0;0;0;0;0;1
"dentrels";0;0;0;1;0;0;0;0;0;0;0;0
"denuei";0;0;0;0;0;0;0;0;1;0;0;0
"deplazer";0;0;0;0;0;0;0;0;1;0;0;0
"deportz";0;0;0;0;1;0;0;0;0;0;0;0
